Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop,Fertilizer
30,45,25,6.5,900,30,Groundnut,Chilated Micronutrient
20,50,30,7.0,800,25,Groundnut,Chilated Micronutrient
25,50,30,7.0,800,25,Groundnut,Chilated Micronutrient
30,50,30,7.0,800,25,Groundnut,Chilated Micronutrient
20,40,25,6.0,900,30,Groundnut,SSP
25,40,25,6.0,900,30,Groundnut,SSP
30,40,25,6.0,900,30,Groundnut,SSP
20,45,30,6.5,800,25,Groundnut,SSP
25,45,30,6.5,800,25,Groundnut,SSP
30,45,30,6.5,800,25,Groundnut,SSP
20,50,20,7.0,900,30,Groundnut,SSP
25,50,20,7.0,900,30,Groundnut,SSP
30,50,20,7.0,900,30,Groundnut,SSP
20,40,30,6.0,800,25,Groundnut,Chilated Micronutrient
25,40,30,6.0,800,25,Groundnut,Chilated Micronutrient
30,40,30,6.0,800,25,Groundnut,Chilated Micronutrient
20,45,20,6.5,900,30,Groundnut,Chilated Micronutrient
25,45,20,6.5,900,30,Groundnut,Chilated Micronutrient
30,45,20,6.5,900,30,Groundnut,Chilated Micronutrient
20,50,25,7.0,800,25,Groundnut,Chilated Micronutrient
25,50,25,7.0,800,25,Groundnut,Chilated Micronutrient
30,50,25,7.0,800,25,Groundnut,Chilated Micronutrient
20,30,20,5.5,700,25,Groundnut,Chilated Micronutrient
25,30,20,5.5,700,25,Groundnut,Chilated Micronutrient
30,30,20,5.5,700,25,Groundnut,Chilated Micronutrient
20,35,25,6.0,800,30,Groundnut,Chilated Micronutrient
25,35,25,6.0,800,30,Groundnut,Chilated Micronutrient
30,35,25,6.0,800,30,Groundnut,Chilated Micronutrient
20,40,30,6.5,900,35,Groundnut,Chilated Micronutrient
25,40,30,6.5,900,35,Groundnut,Chilated Micronutrient
30,40,30,6.5,900,35,Groundnut,Chilated Micronutrient
20,30,25,5.5,700,25,Groundnut,SSP
25,30,25,5.5,700,25,Groundnut,SSP
30,30,25,5.5,700,25,Groundnut,SSP
20,35,30,6.0,800,30,Groundnut,SSP
25,35,30,6.0,800,30,Groundnut,SSP
30,35,30,6.0,800,30,Groundnut,SSP
20,40,20,6.5,900,35,Groundnut,SSP
25,40,20,6.5,900,35,Groundnut,SSP
30,40,20,6.5,900,35,Groundnut,SSP
20,30,30,5.5,700,25,Groundnut,Chilated Micronutrient
25,30,30,5.5,700,25,Groundnut,Chilated Micronutrient
30,30,30,5.5,700,25,Groundnut,Chilated Micronutrient
20,35,20,6.0,800,30,Groundnut,Chilated Micronutrient
25,35,20,6.0,800,30,Groundnut,Chilated Micronutrient
30,35,20,6.0,800,30,Groundnut,Chilated Micronutrient
20,40,25,6.5,900,35,Groundnut,Chilated Micronutrient
25,40,25,6.5,900,35,Groundnut,Chilated Micronutrient
30,40,25,6.5,900,35,Groundnut,Chilated Micronutrient
75,50,100,6.5,1000,20,Sugarcane,Urea
80,50,100,6.5,1000,20,Sugarcane,Urea
85,50,100,6.5,1000,20,Sugarcane,Urea
90,50,100,6.5,1000,20,Sugarcane,Urea
95,50,100,6.5,1000,20,Sugarcane,Urea
100,50,100,6.5,1000,20,Sugarcane,Urea
75,55,105,7.0,1100,25,Sugarcane,Urea
80,55,105,7.0,1100,25,Sugarcane,Urea
85,55,105,7.0,1100,25,Sugarcane,Urea
90,55,105,7.0,1100,25,Sugarcane,Urea
95,55,105,7.0,1100,25,Sugarcane,Urea
100,55,105,7.0,1100,25,Sugarcane,Urea
75,60,110,7.5,1200,30,Sugarcane,Urea
80,60,110,7.5,1200,30,Sugarcane,Urea
85,60,110,7.5,1200,30,Sugarcane,Urea
90,60,110,7.5,1200,30,Sugarcane,Urea
95,60,110,7.5,1200,30,Sugarcane,Urea
100,60,110,7.5,1200,30,Sugarcane,Urea
75,50,115,6.5,1300,35,Sugarcane,Urea
80,50,115,6.5,1300,35,Sugarcane,Urea
85,50,115,6.5,1300,35,Sugarcane,Urea
90,50,115,6.5,1300,35,Sugarcane,Urea
95,50,115,6.5,1300,35,Sugarcane,Urea
100,50,115,6.5,1300,35,Sugarcane,Urea
75,55,100,7.0,1400,20,Sugarcane,DAP
80,55,100,7.0,1400,20,Sugarcane,DAP
85,55,100,7.0,1400,20,Sugarcane,DAP
90,55,100,7.0,1400,20,Sugarcane,DAP
95,55,100,7.0,1400,20,Sugarcane,DAP
100,55,100,7.0,1400,20,Sugarcane,DAP
75,60,105,7.5,1500,25,Sugarcane,DAP
80,60,105,7.5,1500,25,Sugarcane,DAP
85,60,105,7.5,1500,25,Sugarcane,DAP
90,60,105,7.5,1500,25,Sugarcane,DAP
95,60,105,7.5,1500,25,Sugarcane,DAP
100,60,105,7.5,1500,25,Sugarcane,DAP
75,50,110,6.5,1000,30,Sugarcane,DAP
80,50,110,6.5,1000,30,Sugarcane,DAP
85,50,110,6.5,1000,30,Sugarcane,DAP
90,50,110,6.5,1000,30,Sugarcane,DAP
95,50,110,6.5,1000,30,Sugarcane,DAP
100,50,110,6.5,1000,30,Sugarcane,DAP
75,55,115,7.0,1100,35,Sugarcane,DAP
80,55,115,7.0,1100,35,Sugarcane,DAP
85,55,115,7.0,1100,35,Sugarcane,DAP
90,55,115,7.0,1100,35,Sugarcane,DAP
95,55,115,7.0,1100,35,Sugarcane,DAP
100,55,115,7.0,1100,35,Sugarcane,DAP
75,60,100,7.5,1200,20,Sugarcane,MOP
80,60,100,7.5,1200,20,Sugarcane,MOP
85,60,100,7.5,1200,20,Sugarcane,MOP
90,60,100,7.5,1200,20,Sugarcane,MOP
95,60,100,7.5,1200,20,Sugarcane,MOP
100,60,100,7.5,1200,20,Sugarcane,MOP
75,50,105,6.5,1300,25,Sugarcane,MOP
80,50,105,6.5,1300,25,Sugarcane,MOP
85,50,105,6.5,1300,25,Sugarcane,MOP
90,50,105,6.5,1300,25,Sugarcane,MOP
95,50,105,6.5,1300,25,Sugarcane,MOP
100,50,105,6.5,1300,25,Sugarcane,MOP
75,55,110,7.0,1400,30,Sugarcane,MOP
80,55,110,7.0,1400,30,Sugarcane,MOP
85,55,110,7.0,1400,30,Sugarcane,MOP
90,55,110,7.0,1400,30,Sugarcane,MOP
95,55,110,7.0,1400,30,Sugarcane,MOP
100,55,110,7.0,1400,30,Sugarcane,MOP
75,60,115,7.5,1500,35,Sugarcane,MOP
80,60,115,7.5,1500,35,Sugarcane,MOP
85,60,115,7.5,1500,35,Sugarcane,MOP
90,60,115,7.5,1500,35,Sugarcane,MOP
95,60,115,7.5,1500,35,Sugarcane,MOP
100,60,115,7.5,1500,35,Sugarcane,MOP
120,60,60,6.5,1000,20,Sugarcane,Urea
125,60,60,6.5,1000,20,Sugarcane,Urea
130,60,60,6.5,1000,20,Sugarcane,Urea
135,60,60,6.5,1000,20,Sugarcane,Urea
140,60,60,6.5,1000,20,Sugarcane,Urea
145,60,60,6.5,1000,20,Sugarcane,Urea
150,60,60,6.5,1000,20,Sugarcane,Urea
120,65,65,7.0,1100,25,Sugarcane,Urea
125,65,65,7.0,1100,25,Sugarcane,Urea
130,65,65,7.0,1100,25,Sugarcane,Urea
135,65,65,7.0,1100,25,Sugarcane,Urea
140,65,65,7.0,1100,25,Sugarcane,Urea
145,65,65,7.0,1100,25,Sugarcane,Urea
150,65,65,7.0,1100,25,Sugarcane,Urea
120,70,70,7.5,1200,30,Sugarcane,Urea
125,70,70,7.5,1200,30,Sugarcane,Urea
130,70,70,7.5,1200,30,Sugarcane,Urea
135,70,70,7.5,1200,30,Sugarcane,Urea
140,70,70,7.5,1200,30,Sugarcane,Urea
145,70,70,7.5,1200,30,Sugarcane,Urea
150,70,70,7.5,1200,30,Sugarcane,Urea
120,75,75,8.0,1000,35,Sugarcane,Urea
125,75,75,8.0,1000,35,Sugarcane,Urea
130,75,75,8.0,1000,35,Sugarcane,Urea
135,75,75,8.0,1000,35,Sugarcane,Urea
140,75,75,8.0,1000,35,Sugarcane,Urea
145,75,75,8.0,1000,35,Sugarcane,Urea
150,75,75,8.0,1000,35,Sugarcane,Urea
120,80,80,8.5,1100,20,Sugarcane,Urea
125,80,80,8.5,1100,20,Sugarcane,Urea
130,80,80,8.5,1100,20,Sugarcane,Urea
135,80,80,8.5,1100,20,Sugarcane,Urea
140,80,80,8.5,1100,20,Sugarcane,Urea
145,80,80,8.5,1100,20,Sugarcane,Urea
150,80,80,8.5,1100,20,Sugarcane,DAP
120,60,65,6.5,1200,25,Sugarcane,DAP
125,60,65,6.5,1200,25,Sugarcane,DAP
130,60,65,6.5,1200,25,Sugarcane,DAP
135,60,65,6.5,1200,25,Sugarcane,DAP
140,60,65,6.5,1200,25,Sugarcane,DAP
145,60,65,6.5,1200,25,Sugarcane,DAP
150,60,65,6.5,1200,25,Sugarcane,DAP
120,65,70,7.0,1000,30,Sugarcane,DAP
125,65,70,7.0,1000,30,Sugarcane,DAP
130,65,70,7.0,1000,30,Sugarcane,DAP
135,65,70,7.0,1000,30,Sugarcane,DAP
140,65,70,7.0,1000,30,Sugarcane,DAP
145,65,70,7.0,1000,30,Sugarcane,DAP
150,65,70,7.0,1000,30,Sugarcane,DAP
120,70,75,7.5,1100,35,Sugarcane,DAP
125,70,75,7.5,1100,35,Sugarcane,DAP
130,70,75,7.5,1100,35,Sugarcane,DAP
135,70,75,7.5,1100,35,Sugarcane,DAP
140,70,75,7.5,1100,35,Sugarcane,DAP
145,70,75,7.5,1100,35,Sugarcane,DAP
150,70,75,7.5,1100,35,Sugarcane,DAP
120,75,80,8.0,1200,20,Sugarcane,DAP
125,75,80,8.0,1200,20,Sugarcane,DAP
130,75,80,8.0,1200,20,Sugarcane,DAP
135,75,80,8.0,1200,20,Sugarcane,DAP
140,75,80,8.0,1200,20,Sugarcane,DAP
145,75,80,8.0,1200,20,Sugarcane,DAP
150,75,80,8.0,1200,20,Sugarcane,DAP
120,80,60,8.5,1000,25,Sugarcane,DAP
125,80,60,8.5,1000,25,Sugarcane,DAP
130,80,60,8.5,1000,25,Sugarcane,DAP
135,80,60,8.5,1000,25,Sugarcane,DAP
140,80,60,8.5,1000,25,Sugarcane,DAP
145,80,60,8.5,1000,25,Sugarcane,DAP
150,80,60,8.5,1000,25,Sugarcane,DAP
120,60,70,6.5,1100,30,Sugarcane,MOP
125,60,70,6.5,1100,30,Sugarcane,MOP
130,60,70,6.5,1100,30,Sugarcane,MOP
135,60,70,6.5,1100,30,Sugarcane,MOP
140,60,70,6.5,1100,30,Sugarcane,MOP
145,60,70,6.5,1100,30,Sugarcane,MOP
150,60,70,6.5,1100,30,Sugarcane,MOP
120,65,75,7.0,1200,35,Sugarcane,MOP
125,65,75,7.0,1200,35,Sugarcane,MOP
130,65,75,7.0,1200,35,Sugarcane,MOP
135,65,75,7.0,1200,35,Sugarcane,MOP
140,65,75,7.0,1200,35,Sugarcane,MOP
145,65,75,7.0,1200,35,Sugarcane,MOP
150,65,75,7.0,1200,35,Sugarcane,MOP
120,70,80,7.5,1000,20,Sugarcane,MOP
125,70,80,7.5,1000,20,Sugarcane,MOP
130,70,80,7.5,1000,20,Sugarcane,MOP
135,70,80,7.5,1000,20,Sugarcane,MOP
140,70,80,7.5,1000,20,Sugarcane,MOP
145,70,80,7.5,1000,20,Sugarcane,MOP
150,70,80,7.5,1000,20,Sugarcane,MOP
120,75,60,8.0,1100,25,Sugarcane,MOP
125,75,60,8.0,1100,25,Sugarcane,MOP
130,75,60,8.0,1100,25,Sugarcane,MOP
135,75,60,8.0,1100,25,Sugarcane,MOP
140,75,60,8.0,1100,25,Sugarcane,MOP
145,75,60,8.0,1100,25,Sugarcane,MOP
150,75,60,8.0,1100,25,Sugarcane,MOP
120,80,65,8.5,1200,30,Sugarcane,MOP
125,80,65,8.5,1200,30,Sugarcane,MOP
130,80,65,8.5,1200,30,Sugarcane,MOP
135,80,65,8.5,1200,30,Sugarcane,MOP
140,80,65,8.5,1200,30,Sugarcane,MOP
145,80,65,8.5,1200,30,Sugarcane,MOP
150,80,65,8.5,1200,30,Sugarcane,MOP
120,60,75,6.5,1000,35,Sugarcane,MOP
125,60,75,6.5,1000,35,Sugarcane,MOP
130,60,75,6.5,1000,35,Sugarcane,MOP
135,60,75,6.5,1000,35,Sugarcane,MOP
140,60,75,6.5,1000,35,Sugarcane,MOP
145,60,75,6.5,1000,35,Sugarcane,MOP
150,60,75,6.5,1000,35,Sugarcane,MOP
120,65,80,7.0,1100,20,Sugarcane,MOP
125,65,80,7.0,1100,20,Sugarcane,MOP
130,65,80,7.0,1100,20,Sugarcane,MOP
135,65,80,7.0,1100,20,Sugarcane,MOP
140,65,80,7.0,1100,20,Sugarcane,MOP
145,65,80,7.0,1100,20,Sugarcane,MOP
150,65,80,7.0,1100,20,Sugarcane,MOP
120,70,60,7.5,1200,25,Sugarcane,MOP
125,70,60,7.5,1200,25,Sugarcane,MOP
130,70,60,7.5,1200,25,Sugarcane,MOP
135,70,60,7.5,1200,25,Sugarcane,MOP
140,70,60,7.5,1200,25,Sugarcane,MOP
145,70,60,7.5,1200,25,Sugarcane,MOP
150,70,60,7.5,1200,25,Sugarcane,MOP
120,75,65,8.0,1000,30,Sugarcane,MOP
125,75,65,8.0,1000,30,Sugarcane,MOP
130,75,65,8.0,1000,30,Sugarcane,MOP
135,75,65,8.0,1000,30,Sugarcane,MOP
140,75,65,8.0,1000,30,Sugarcane,MOP
145,75,65,8.0,1000,30,Sugarcane,MOP
150,75,65,8.0,1000,30,Sugarcane,MOP
120,80,70,8.5,1100,35,Sugarcane,MOP
125,80,70,8.5,1100,35,Sugarcane,MOP
130,80,70,8.5,1100,35,Sugarcane,MOP
135,80,70,8.5,1100,35,Sugarcane,MOP
140,80,70,8.5,1100,35,Sugarcane,MOP
145,80,70,8.5,1100,35,Sugarcane,MOP
150,80,70,8.5,1100,35,Sugarcane,MOP
120,60,80,6.5,1200,20,Sugarcane,MOP
125,60,80,6.5,1200,20,Sugarcane,MOP
130,60,80,6.5,1200,20,Sugarcane,MOP
135,60,80,6.5,1200,20,Sugarcane,MOP
140,60,80,6.5,1200,20,Sugarcane,MOP
145,60,80,6.5,1200,20,Sugarcane,MOP
150,60,80,6.5,1200,20,Sugarcane,MOP
120,65,60,7.0,1000,25,Sugarcane,MOP
125,65,60,7.0,1000,25,Sugarcane,MOP
130,65,60,7.0,1000,25,Sugarcane,MOP
135,65,60,7.0,1000,25,Sugarcane,MOP
140,65,60,7.0,1000,25,Sugarcane,MOP
145,65,60,7.0,1000,25,Sugarcane,MOP
150,65,60,7.0,1000,25,Sugarcane,MOP
120,70,65,7.5,1100,30,Sugarcane,MOP
125,70,65,7.5,1100,30,Sugarcane,MOP
130,70,65,7.5,1100,30,Sugarcane,MOP
135,70,65,7.5,1100,30,Sugarcane,MOP
140,70,65,7.5,1100,30,Sugarcane,MOP
145,70,65,7.5,1100,30,Sugarcane,MOP
150,70,65,7.5,1100,30,Sugarcane,MOP
120,75,70,8.0,1200,35,Sugarcane,MOP
125,75,70,8.0,1200,35,Sugarcane,MOP
130,75,70,8.0,1200,35,Sugarcane,MOP
135,75,70,8.0,1200,35,Sugarcane,MOP
140,75,70,8.0,1200,35,Sugarcane,MOP
145,75,70,8.0,1200,35,Sugarcane,MOP
150,75,70,8.0,1200,35,Sugarcane,MOP
120,80,75,8.5,1000,20,Sugarcane,MOP
125,80,75,8.5,1000,20,Sugarcane,MOP
130,80,75,8.5,1000,20,Sugarcane,MOP
135,80,75,8.5,1000,20,Sugarcane,MOP
140,80,75,8.5,1000,20,Sugarcane,MOP
145,80,75,8.5,1000,20,Sugarcane,MOP
150,80,75,8.5,1000,20,Sugarcane,MOP
120,60,120,6.0,900,20,Sugarcane,Urea
125,60,120,6.0,900,20,Sugarcane,Urea
130,60,120,6.0,900,20,Sugarcane,Urea
135,60,120,6.0,900,20,Sugarcane,Urea
140,60,120,6.0,900,20,Sugarcane,Urea
145,60,120,6.0,900,20,Sugarcane,Urea
150,60,120,6.0,900,20,Sugarcane,Urea
120,65,125,6.5,1000,25,Sugarcane,Urea
125,65,125,6.5,1000,25,Sugarcane,Urea
130,65,125,6.5,1000,25,Sugarcane,Urea
135,65,125,6.5,1000,25,Sugarcane,Urea
140,65,125,6.5,1000,25,Sugarcane,Urea
145,65,125,6.5,1000,25,Sugarcane,Urea
150,65,125,6.5,1000,25,Sugarcane,Urea
120,70,130,7.0,900,30,Sugarcane,Urea
125,70,130,7.0,900,30,Sugarcane,Urea
130,70,130,7.0,900,30,Sugarcane,Urea
135,70,130,7.0,900,30,Sugarcane,Urea
140,70,130,7.0,900,30,Sugarcane,Urea
145,70,130,7.0,900,30,Sugarcane,Urea
150,70,130,7.0,900,30,Sugarcane,Urea
120,75,135,6.0,1000,35,Sugarcane,Urea
125,75,135,6.0,1000,35,Sugarcane,Urea
130,75,135,6.0,1000,35,Sugarcane,Urea
135,75,135,6.0,1000,35,Sugarcane,Urea
140,75,135,6.0,1000,35,Sugarcane,Urea
145,75,135,6.0,1000,35,Sugarcane,Urea
150,75,135,6.0,1000,35,Sugarcane,Urea
120,80,140,6.5,900,20,Sugarcane,Urea
125,80,140,6.5,900,20,Sugarcane,Urea
130,80,140,6.5,900,20,Sugarcane,Urea
135,80,140,6.5,900,20,Sugarcane,Urea
140,80,140,6.5,900,20,Sugarcane,Urea
145,80,140,6.5,900,20,Sugarcane,Urea
150,80,140,6.5,900,20,Sugarcane,Urea
120,85,145,7.0,1000,25,Sugarcane,Urea
125,85,145,7.0,1000,25,Sugarcane,Urea
130,85,145,7.0,1000,25,Sugarcane,Urea
135,85,145,7.0,1000,25,Sugarcane,Urea
140,85,145,7.0,1000,25,Sugarcane,Urea
145,85,145,7.0,1000,25,Sugarcane,Urea
150,85,145,7.0,1000,25,Sugarcane,Urea
120,90,150,6.0,900,30,Sugarcane,Urea
125,90,150,6.0,900,30,Sugarcane,Urea
130,90,150,6.0,900,30,Sugarcane,Urea
135,90,150,6.0,900,30,Sugarcane,Urea
140,90,150,6.0,900,30,Sugarcane,Urea
145,90,150,6.0,900,30,Sugarcane,Urea
150,90,150,6.0,900,30,Sugarcane,Urea
120,60,125,6.5,1000,35,Sugarcane,DAP
125,60,125,6.5,1000,35,Sugarcane,DAP
130,60,125,6.5,1000,35,Sugarcane,DAP
135,60,125,6.5,1000,35,Sugarcane,DAP
140,60,125,6.5,1000,35,Sugarcane,DAP
145,60,125,6.5,1000,35,Sugarcane,DAP
150,60,125,6.5,1000,35,Sugarcane,DAP
120,65,130,7.0,900,20,Sugarcane,DAP
125,65,130,7.0,900,20,Sugarcane,DAP
130,65,130,7.0,900,20,Sugarcane,DAP
135,65,130,7.0,900,20,Sugarcane,DAP
140,65,130,7.0,900,20,Sugarcane,DAP
145,65,130,7.0,900,20,Sugarcane,DAP
150,65,130,7.0,900,20,Sugarcane,DAP
120,70,135,6.0,1000,25,Sugarcane,DAP
125,70,135,6.0,1000,25,Sugarcane,DAP
130,70,135,6.0,1000,25,Sugarcane,DAP
135,70,135,6.0,1000,25,Sugarcane,DAP
140,70,135,6.0,1000,25,Sugarcane,DAP
145,70,135,6.0,1000,25,Sugarcane,DAP
150,70,135,6.0,1000,25,Sugarcane,DAP
120,75,140,6.5,900,30,Sugarcane,DAP
125,75,140,6.5,900,30,Sugarcane,DAP
130,75,140,6.5,900,30,Sugarcane,DAP
135,75,140,6.5,900,30,Sugarcane,DAP
140,75,140,6.5,900,30,Sugarcane,DAP
145,75,140,6.5,900,30,Sugarcane,DAP
150,75,140,6.5,900,30,Sugarcane,DAP
120,80,145,7.0,1000,35,Sugarcane,DAP
125,80,145,7.0,1000,35,Sugarcane,DAP
130,80,145,7.0,1000,35,Sugarcane,DAP
135,80,145,7.0,1000,35,Sugarcane,DAP
140,80,145,7.0,1000,35,Sugarcane,DAP
145,80,145,7.0,1000,35,Sugarcane,DAP
150,80,145,7.0,1000,35,Sugarcane,DAP
120,85,150,6.0,900,20,Sugarcane,DAP
125,85,150,6.0,900,20,Sugarcane,DAP
130,85,150,6.0,900,20,Sugarcane,DAP
135,85,150,6.0,900,20,Sugarcane,DAP
140,85,150,6.0,900,20,Sugarcane,DAP
145,85,150,6.0,900,20,Sugarcane,DAP
150,85,150,6.0,900,20,Sugarcane,DAP
120,90,120,6.5,1000,25,Sugarcane,DAP
125,90,120,6.5,1000,25,Sugarcane,DAP
130,90,120,6.5,1000,25,Sugarcane,DAP
135,90,120,6.5,1000,25,Sugarcane,DAP
140,90,120,6.5,1000,25,Sugarcane,DAP
145,90,120,6.5,1000,25,Sugarcane,DAP
150,90,120,6.5,1000,25,Sugarcane,DAP
120,60,130,7.0,900,30,Sugarcane,MOP
125,60,130,7.0,900,30,Sugarcane,MOP
130,60,130,7.0,900,30,Sugarcane,MOP
135,60,130,7.0,900,30,Sugarcane,MOP
140,60,130,7.0,900,30,Sugarcane,MOP
145,60,130,7.0,900,30,Sugarcane,MOP
150,60,130,7.0,900,30,Sugarcane,MOP
120,65,135,6.0,1000,35,Sugarcane,MOP
125,65,135,6.0,1000,35,Sugarcane,MOP
130,65,135,6.0,1000,35,Sugarcane,MOP
135,65,135,6.0,1000,35,Sugarcane,MOP
140,65,135,6.0,1000,35,Sugarcane,MOP
145,65,135,6.0,1000,35,Sugarcane,MOP
150,65,135,6.0,1000,35,Sugarcane,MOP
120,70,140,6.5,900,20,Sugarcane,MOP
125,70,140,6.5,900,20,Sugarcane,MOP
130,70,140,6.5,900,20,Sugarcane,MOP
135,70,140,6.5,900,20,Sugarcane,MOP
140,70,140,6.5,900,20,Sugarcane,MOP
145,70,140,6.5,900,20,Sugarcane,MOP
150,70,140,6.5,900,20,Sugarcane,MOP
120,75,145,7.0,1000,25,Sugarcane,MOP
125,75,145,7.0,1000,25,Sugarcane,MOP
130,75,145,7.0,1000,25,Sugarcane,MOP
135,75,145,7.0,1000,25,Sugarcane,MOP
140,75,145,7.0,1000,25,Sugarcane,MOP
145,75,145,7.0,1000,25,Sugarcane,MOP
150,75,145,7.0,1000,25,Sugarcane,MOP
120,80,150,6.0,900,30,Sugarcane,MOP
125,80,150,6.0,900,30,Sugarcane,MOP
130,80,150,6.0,900,30,Sugarcane,MOP
135,80,150,6.0,900,30,Sugarcane,MOP
140,80,150,6.0,900,30,Sugarcane,MOP
145,80,150,6.0,900,30,Sugarcane,MOP
150,80,150,6.0,900,30,Sugarcane,MOP
120,85,120,6.5,1000,35,Sugarcane,MOP
125,85,120,6.5,1000,35,Sugarcane,MOP
130,85,120,6.5,1000,35,Sugarcane,MOP
135,85,120,6.5,1000,35,Sugarcane,MOP
140,85,120,6.5,1000,35,Sugarcane,MOP
145,85,120,6.5,1000,35,Sugarcane,MOP
150,85,120,6.5,1000,35,Sugarcane,MOP
120,90,125,7.0,900,20,Sugarcane,MOP
125,90,125,7.0,900,20,Sugarcane,MOP
130,90,125,7.0,900,20,Sugarcane,MOP
135,90,125,7.0,900,20,Sugarcane,MOP
140,90,125,7.0,900,20,Sugarcane,MOP
145,90,125,7.0,900,20,Sugarcane,MOP
150,90,125,7.0,900,20,Sugarcane,MOP
120,60,135,6.0,1000,25,Sugarcane,Urea
125,60,135,6.0,1000,25,Sugarcane,Urea
130,60,135,6.0,1000,25,Sugarcane,Urea
135,60,135,6.0,1000,25,Sugarcane,Urea
140,60,135,6.0,1000,25,Sugarcane,Urea
145,60,135,6.0,1000,25,Sugarcane,Urea
150,60,135,6.0,1000,25,Sugarcane,Urea
120,65,140,6.5,900,30,Sugarcane,Urea
125,65,140,6.5,900,30,Sugarcane,Urea
130,65,140,6.5,900,30,Sugarcane,Urea
135,65,140,6.5,900,30,Sugarcane,Urea
140,65,140,6.5,900,30,Sugarcane,Urea
145,65,140,6.5,900,30,Sugarcane,Urea
150,65,140,6.5,900,30,Sugarcane,Urea
120,70,145,7.0,1000,35,Sugarcane,Urea
125,70,145,7.0,1000,35,Sugarcane,Urea
130,70,145,7.0,1000,35,Sugarcane,Urea
135,70,145,7.0,1000,35,Sugarcane,Urea
140,70,145,7.0,1000,35,Sugarcane,Urea
145,70,145,7.0,1000,35,Sugarcane,Urea
150,70,145,7.0,1000,35,Sugarcane,Urea
120,75,150,6.0,900,20,Sugarcane,Urea
125,75,150,6.0,900,20,Sugarcane,Urea
130,75,150,6.0,900,20,Sugarcane,Urea
135,75,150,6.0,900,20,Sugarcane,Urea
140,75,150,6.0,900,20,Sugarcane,Urea
145,75,150,6.0,900,20,Sugarcane,Urea
150,75,150,6.0,900,20,Sugarcane,Urea
120,80,120,6.5,1000,25,Sugarcane,Urea
125,80,120,6.5,1000,25,Sugarcane,Urea
130,80,120,6.5,1000,25,Sugarcane,Urea
135,80,120,6.5,1000,25,Sugarcane,Urea
140,80,120,6.5,1000,25,Sugarcane,Urea
145,80,120,6.5,1000,25,Sugarcane,Urea
150,80,120,6.5,1000,25,Sugarcane,Urea
120,85,125,7.0,900,30,Sugarcane,Urea
125,85,125,7.0,900,30,Sugarcane,Urea
130,85,125,7.0,900,30,Sugarcane,Urea
135,85,125,7.0,900,30,Sugarcane,Urea
140,85,125,7.0,900,30,Sugarcane,Urea
145,85,125,7.0,900,30,Sugarcane,Urea
150,85,125,7.0,900,30,Sugarcane,Urea
120,90,130,6.0,1000,35,Sugarcane,Urea
125,90,130,6.0,1000,35,Sugarcane,Urea
130,90,130,6.0,1000,35,Sugarcane,Urea
135,90,130,6.0,1000,35,Sugarcane,Urea
140,90,130,6.0,1000,35,Sugarcane,Urea
145,90,130,6.0,1000,35,Sugarcane,Urea
150,90,130,6.0,1000,35,Sugarcane,Urea
120,60,140,6.5,900,20,Sugarcane,DAP
125,60,140,6.5,900,20,Sugarcane,DAP
130,60,140,6.5,900,20,Sugarcane,DAP
135,60,140,6.5,900,20,Sugarcane,DAP
140,60,140,6.5,900,20,Sugarcane,DAP
145,60,140,6.5,900,20,Sugarcane,DAP
150,60,140,6.5,900,20,Sugarcane,DAP
120,65,145,7.0,1000,25,Sugarcane,DAP
125,65,145,7.0,1000,25,Sugarcane,DAP
130,65,145,7.0,1000,25,Sugarcane,DAP
135,65,145,7.0,1000,25,Sugarcane,DAP
140,65,145,7.0,1000,25,Sugarcane,DAP
145,65,145,7.0,1000,25,Sugarcane,DAP
150,65,145,7.0,1000,25,Sugarcane,DAP
120,70,150,6.0,900,30,Sugarcane,DAP
125,70,150,6.0,900,30,Sugarcane,DAP
130,70,150,6.0,900,30,Sugarcane,DAP
135,70,150,6.0,900,30,Sugarcane,DAP
140,70,150,6.0,900,30,Sugarcane,DAP
145,70,150,6.0,900,30,Sugarcane,DAP
150,70,150,6.0,900,30,Sugarcane,DAP
120,75,120,6.5,1000,35,Sugarcane,DAP
125,75,120,6.5,1000,35,Sugarcane,DAP
130,75,120,6.5,1000,35,Sugarcane,DAP
135,75,120,6.5,1000,35,Sugarcane,DAP
140,75,120,6.5,1000,35,Sugarcane,DAP
145,75,120,6.5,1000,35,Sugarcane,DAP
150,75,120,6.5,1000,35,Sugarcane,DAP
120,80,125,7.0,900,20,Sugarcane,DAP
125,80,125,7.0,900,20,Sugarcane,DAP
130,80,125,7.0,900,20,Sugarcane,DAP
135,80,125,7.0,900,20,Sugarcane,DAP
140,80,125,7.0,900,20,Sugarcane,DAP
145,80,125,7.0,900,20,Sugarcane,DAP
150,80,125,7.0,900,20,Sugarcane,DAP
120,85,130,6.0,1000,25,Sugarcane,DAP
125,85,130,6.0,1000,25,Sugarcane,DAP
130,85,130,6.0,1000,25,Sugarcane,DAP
135,85,130,6.0,1000,25,Sugarcane,DAP
140,85,130,6.0,1000,25,Sugarcane,DAP
145,85,130,6.0,1000,25,Sugarcane,DAP
150,85,130,6.0,1000,25,Sugarcane,DAP
120,90,135,6.5,900,30,Sugarcane,DAP
125,90,135,6.5,900,30,Sugarcane,DAP
